    1  [200~$ git config --global user.name
    2  cd /c/Users/'my comp'/Desktop/GIT
    3  git config --global user.name"AlinaLebedenko"
    4  git config --global user.email "lebedenkoflp@gmail.com"
    5  git clone https://github.com/AlinaLebedenko/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano.gitignore
    9  nano .gitignore
   10  git status
   11  git add .
   12  commit -m "text_ignore.txt was ignored"
   13  touch main_test.txt
   14  git add
   15  commin -m "main_test.txt was added"
   16  git add
   17  git add .
   18   git checkout -b develop
   19  touch develop_test.txt
   20  git add .
   21  commit -m "develop_test.txt was added"
   22  echo “just a small change” > develop_test.txt
   23  git status
   24  git add .
   25  commit -m "develop_test.txt was changed"
   26  git commit -m "ALL"
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > command_list.csv
